school_name,orig_SchoolName,ALT_NAME,DistrictName,EntityClass,SchoolType,EntityID,latitude,longitude,needs_verification
"Allen-Cochran Enterprises, Inc.","Allen-Cochran Enterprises, Inc.",,"Allen-Cochran Enterprises, Inc.",Charter,NR,4347,33.349595,-111.913789,YES
Archway Classical Academy Trivium West,Archway Classical Academy Trivium West,,Archway Classical Academy Trivium West,Charter,NR,1001937,33.44656,-111.977571,YES
Arizona Goodwill Education Services,Arizona Goodwill Education Services,,Arizona Goodwill Education Services,Charter,NR,1001949,33.465109,-111.977179,YES
Banner Children's Academy of Education & Development,Banner Children's Academy of Education & Development,,Banner Children's Academy of Education & Development,Alternative,NR,7340,33.418145,-111.961648,YES
"Borg Holdings, Inc. dba Sunrise Preschool","Borg Holdings, Inc. dba Sunrise Preschool",,"Borg Holdings, Inc. dba Sunrise Preschool",Early Education,NR,79761,33.420739,-111.968794,YES
Boys & Girls Clubs of the East Valley,Boys & Girls Clubs of the East Valley,,Boys & Girls Clubs of the East Valley,Charter,NR,80900,33.363266,-111.91659,YES
"CBHSP Arizona, Inc./LifeShare Educational Resources","CBHSP Arizona, Inc./LifeShare Educational Resources",,"CBHSP Arizona, Inc./LifeShare Educational Resources",Alternative,NR,79004,33.362731,-111.908838,YES
Daisy Education Corporation dba Sonoran Science Academy - Phoenix,Daisy Education Corporation dba Sonoran Science Academy - Phoenix,,Daisy Education Corporation dba Sonoran Science Academy - Phoenix,Charter,NR,89914,33.465095,-111.977189,YES
DHS / Cenpatico,DHS / Cenpatico,,DHS / Cenpatico,Alternative,NR,87892,33.402987,-111.962526,YES
DW Higgins Institute,DW Higgins Institute,,DW Higgins Institute,Charter,NR,4326,33.394054,-111.893103,YES
"ECA - Arizona, Inc.","ECA - Arizona, Inc.",,"ECA - Arizona, Inc.",Charter,NR,92783,33.380295,-111.969089,YES
Educational Options Foundation,Educational Options Foundation,,Educational Options Foundation,Charter,NR,90201,33.394095,-111.894489,YES
"EI US, LLC","EI US, LLC",,"EI US, LLC",Alternative,NR,400026,33.364191,-111.93903,YES
"GAR, LLC dba Student Choice High School","GAR, LLC dba Student Choice High School",,"GAR, LLC dba Student Choice High School",Charter,NR,78997,33.449905,-111.924912,YES
"George Gervin Youth Center, Inc.","George Gervin Youth Center, Inc.",,"George Gervin Youth Center, Inc.",Charter,NR,90884,33.378595,-111.940789,YES
Global Renaissance Academy of Distinguished Education,Global Renaissance Academy of Distinguished Education,,Global Renaissance Academy of Distinguished Education,Charter,NR,4324,33.350695,-111.914389,YES
James Madison Preparatory School,James Madison Preparatory School,,James Madison Preparatory School,Charter,NR,79063,33.369995,-111.910589,YES
"Kid's Corner, LLC dba Sun Tykes Center for Children","Kid's Corner, LLC dba Sun Tykes Center for Children",,"Kid's Corner, LLC dba Sun Tykes Center for Children",Early Education,NR,79367,33.364176,-111.927196,YES
Kyrene Elementary District,Kyrene Elementary District,,Kyrene Elementary District,District,NR,4267,33.335595,-111.946989,YES
MCCCD on behalf of Phoenix College Preparatory Academy,MCCCD on behalf of Phoenix College Preparatory Academy,,MCCCD on behalf of Phoenix College Preparatory Academy,Charter,NR,81174,33.412995,-111.975789,YES
"Pinnacle Education-Tempe, Inc.","Pinnacle Education-Tempe, Inc.",,"Pinnacle Education-Tempe, Inc.",Charter,NR,81001,33.393295,-111.971789,YES
Sun Valley Learning Center,Sun Valley Learning Center,,Sun Valley Learning Center,Early Education,NR,91850,33.366118,-111.895759,YES
"Suntots, Inc. dba Tots Unlimited","Suntots, Inc. dba Tots Unlimited",,"Suntots, Inc. dba Tots Unlimited",Early Education,NR,87380,33.420739,-111.968794,YES
Tempe Preparatory Academy,Tempe Preparatory Academy,,Tempe Preparatory Academy,Charter,NR,4361,33.392595,-111.918289,YES
Tempe Preparatory Junior Academy,Tempe Preparatory Junior Academy,,Tempe Preparatory Junior Academy,Charter,NR,89947,33.392595,-111.918289,YES
Tempe School District,Tempe School District,,Tempe School District,District,NR,4258,33.394695,-111.925389,YES
Tempe Union High School District,Tempe Union High School District,,Tempe Union High School District,District,NR,4287,33.365195,-111.950489,YES
The New Foundation,The New Foundation,,The New Foundation,Alternative,NR,7332,33.46203,-111.914067,YES
US Mental Math Federation Incorp,US Mental Math Federation Incorp,,US Mental Math Federation Incorp,Charter,NR,90367,33.335495,-111.944389,YES
ABA Chandler,ABA Chandler,,"CBHSP Arizona, Inc./LifeShare Educational Resources",Alternative,Residential,80047,33.362731,-111.908838,
ABC Preschool,ABC Preschool,,ABC Preschool,Early Education,Child Care,85802,33.364678,-111.928084,
ACCEL East Campus,ACCEL East Campus,,ACCEL,Alternative,Residential,7360,33.378767,-111.914496,
ACES-Tempe,ACES-Tempe,,THE ACES,Alternative,Residential,87058,33.41077,-111.889452,
Aguilar School,Aguilar School,,Tempe School District,District,Elementary,5226,33.369995,-111.934889,
